"0","library(here)"
"0","library(tidyverse)"
"0","library(nlme)"
"0","library(forecast)"
"0","library(stats)"
"0","library(readr)"
"0","library(ggplot2)"
"0","library(plotly)"
"0","library(GGally)"
"0","library(ggpmisc)"
"0","library(ggpubr)"
"0","library(ggExtra)"
"0","library(lubridate)"
"0","library(nlme)"
"0","library(MuMIn)"
"0","library(multcomp)"
"0","library(lme4)"
"2","Loading required package: Matrix
"
"2","
Attaching package: ‘Matrix’

"
"2","The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack

"
"2","Registered S3 methods overwritten by 'lme4':
  method                          from
  cooks.distance.influence.merMod car 
  influence.merMod                car 
  dfbeta.influence.merMod         car 
  dfbetas.influence.merMod        car 
"
"2","
Attaching package: ‘lme4’

"
"2","The following object is masked from ‘package:nlme’:

    lmList

"
"0","library(car)"
"2","Loading required package: carData
"
"2","
Attaching package: ‘car’

"
"2","The following object is masked from ‘package:dplyr’:

    recode

"
"2","The following object is masked from ‘package:purrr’:

    some

"
"0","library(ggeffects)"
"0","library(dotwhisker)"
"0","library(broom)"
"0","library(jtools)"
"0","library(sjPlot)"
