"0","site.ID.comp <- glht(SPC.mod.arma.1.1, linfct = mcp(site.ID = ""Tukey""))
summary(site.ID.comp)
"
"1","
	"
"1"," "
"1","Simultaneous Tests for General Linear Hypotheses

"
"1","Multiple Comparisons of Means:"
"1"," "
"1","Tukey"
"1"," "
"1","Contrasts


"
"1","Fit: "
"1","gls(model = dailySPC ~ site.ID, data = mean_daily_2018, correlation = corARMA(form = ~julian | 
"
"1","    site.ID, p = 1, q = 1), na.action = na.omit)
"
"1","
"
"1","Linear Hypotheses:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
FRCH - CARI == 0"
"1","   11.164"
"1","      5.840"
"1","   1.912"
"1","    0.135"
"1","    "
"1","
MOOS - CARI == 0"
"1","   41.558"
"1","      5.800"
"1","   7.166"
"1","   <1e-04"
"1"," ***"
"1","
MOOS - FRCH == 0"
"1","   30.395"
"1","      5.757"
"1","   5.280"
"1","   <1e-04"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","(Adjusted p values reported -- single-step method)"
"1","

"
"0","summary(SPC.mod.arma.1.1)"
"1","Generalized least squares fit by "
"1","REML
"
"1","  Model:"
"1"," "
"1","dailySPC ~ site.ID"
"1"," "
"1","
"
"1","  Data:"
"1"," "
"1","mean_daily_2018"
"1"," "
"1","
"
