"1","
 Correlation:"
"1"," "
"1","
"
"1","           "
"1"," (Intr)"
"1"," s.IDFR"
"1","
site.IDFRCH"
"1"," -0.955"
"1","       "
"1","
site.IDMOOS"
"1"," -0.948"
"1","  0.905"
"1","
"
"1","
Standardized residuals:
"
"1","        Min "
"1","         Q1 "
"1","        Med "
"1","         Q3 "
"1","        Max "
"1","
"
"1","-1.38969927 "
"1","-0.85490758 "
"1","-0.07802138 "
"1"," 0.43414708 "
"1"," 2.96378292 "
"1","
"
"1","
"
"1","Residual standard error:"
"1"," "
"1","2.925496"
"1"," "
"1","
"
"1","Degrees of freedom:"
"1"," "
"1","234"
"1"," "
"1","total;"
"1"," "
"1","231"
"1"," "
"1","residual
"
"0","plot(print(confint(site.ID.comp)))"
"1","
	"
"1"," "
"1","Simultaneous Confidence Intervals

"
"1","Multiple Comparisons of Means:"
"1"," "
"1","Tukey"
"1"," "
"1","Contrasts


"
"1","Fit: "
"1","gls(model = logDailyTurb ~ site.ID, data = mean_daily_2018, correlation = corARMA(form = ~julian | 
"
"1","    site.ID, p = 1, q = 1), weights = varfixed, na.action = na.omit)
"
"1","
"
"1","Quantile ="
"1"," "
"1","2.3059"
"1","
"
"1","95% family-wise confidence level
"
"1"," "
"1","

"
"1","Linear Hypotheses:
"
"1","                "
"1"," Estimate"
"1"," lwr    "
"1"," upr    "
"1","
FRCH - CARI == 0"
"1","  1.7890 "
"1"," -0.4143"
"1","  3.9923"
"1","
MOOS - CARI == 0"
"1","  1.3080 "
"1"," -0.9122"
"1","  3.5282"
"1","
MOOS - FRCH == 0"
"1"," -0.4810 "
"1"," -1.4431"
"1","  0.4812"
"1","
"
"1","
"
