"0","summary(sdHI.fDOM.burn) # p-value 0.182369
"
"1","
Call:
"
"1",""
"1","lm(formula = sdHI ~ pctburn_lg, data = fDOM_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","        1 "
"1","        2 "
"1","        3 "
"1","        4 "
"1","        5 "
"1","        6 "
"1","
"
"1"," 0.004632 "
"1"," 0.031758 "
"1"," 0.071816 "
"1","-0.084737 "
"1","-0.032036 "
"1"," 0.008567 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.31713"
"1","    0.02455"
"1","  12.916"
"1"," 0.000207"
"1"," ***"
"1","
pctburn_lg "
"1","  0.04042"
"1","    0.02508"
"1","   1.611"
"1"," 0.182369"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.06014"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3936"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2421"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.597"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","4"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1824"
"1","
"
"1","
"
