"0","# taking the mean HI for each catchment and year "
"0","CV.all.year <- AMC %>% group_by(response_var,site.ID, year) %>%"
"0","  dplyr::summarise(meanHI = mean(Hyst_index, na.rm = TRUE),"
"0","                   meanBETA = mean(Beta_index, na.rm = TRUE),"
"0","                   sdHI = sd(Hyst_index, na.rm = TRUE),"
"0","                   sdBETA = sd(Beta_index, na.rm = TRUE),"
"0","                  CVhi = sdHI/meanHI,"
"0","                  CVbeta = sdBETA/meanBETA,"
"0","                  CatBurn = paste(burn),"
"0","                  CatPF = paste(pf),"
"0","                  Slope = as.numeric(SLOPE_MEAN),"
"0","                  fireyear_lg = as.numeric(fireyear_lg),"
"0","                  pctburn_lg = as.numeric(pctburn_lg),"
"0","                  areaburn_lg = as.numeric(areaburn_lg),"
"0","                  PF = as.numeric(Pf_Prob_1m_mean_x),"
"0","                  NDVI_change = as.numeric(NDVI_p50__mean_abs_change),"
"0","                  NDVI_derivative = as.numeric(NDVI_p50__mean_second_derivative_central),"
"0","                  NDVI = as.numeric(NDVI_p50__mean),"
"0","                  NDVIsd = as.numeric(NDVI_p50__standard_deviation))"
"2","`summarise()` has grouped output by 'response_var', 'site.ID', 'year'. You can override using the `.groups` argument."
"0","CV.all.year <- CV.all.year[!duplicated(CV.all.year$meanHI), ] # removing duplicated rows"
"0","# NDVI didnt properly merge over so manually putting in the NDVI value "
"0","# I am taking the average value from 2018-2020 and applying it to all the years (it shouldnt be changing that much within a couple years of unburned areas)"
"0",""
"0","# CARI Average: 0.2106070103"
"0","# FRCH Average: 0.2125723437"
"0","# MOOS Average: 0.2294949194"
"0","# POKE Average: 0.232423168"
"0","# STRT Average: 0.2558581085"
"0","# VAUL Average: 0.227537246"
"0",""
"0","CV.all.year <- CV.all.year %>%"
"0","  mutate(across(c(NDVI), "
"0","                ~ifelse(site.ID == ""CARI"", 0.2106070103, .)))"
"0",""
"0","CV.all.year <- CV.all.year %>%"
"0","  mutate(across(c(NDVI), "
"0","                ~ifelse(site.ID == ""FRCH"", 0.2125723437, .)))"
"0",""
"0","CV.all.year <- CV.all.year %>%"
"0","  mutate(across(c(NDVI), "
"0","                ~ifelse(site.ID == ""MOOS"", 0.2294949194, .)))"
"0",""
"0","CV.all.year <- CV.all.year %>%"
"0","  mutate(across(c(NDVI), "
"0","                ~ifelse(site.ID == ""POKE"", 0.232423168, .)))"
"0",""
"0","CV.all.year <- CV.all.year %>%"
"0","  mutate(across(c(NDVI), "
"0","                ~ifelse(site.ID == ""STRT"", 0.2558581085, .)))"
"0",""
"0","CV.all.year <- CV.all.year %>%"
"0","  mutate(across(c(NDVI), "
"0","                ~ifelse(site.ID == ""VAUL"", 0.227537246, .)))"
"0",""
"0","CV.all <- AMC %>% group_by(response_var,site.ID) %>%"
"0","  dplyr::summarise(meanHI = mean(Hyst_index, na.rm = TRUE),"
"0","                   meanBETA = mean(Beta_index, na.rm = TRUE),"
"0","                   sdHI = sd(Hyst_index, na.rm = TRUE),"
"0","                   sdBETA = sd(Beta_index, na.rm = TRUE),"
"0","                  CVhi = sdHI/meanHI,"
"0","                  CVbeta = sdBETA/meanBETA,"
"0","                  CatBurn = paste(burn),"
"0","                  CatPF = paste(pf),"
"0","                  Slope = as.numeric(SLOPE_MEAN),"
"0","                  fireyear_lg = as.numeric(fireyear_lg),"
"0","                  pctburn_lg = as.numeric(pctburn_lg),"
"0","                  areaburn_lg = as.numeric(areaburn_lg),"
"0","                  PF = as.numeric(Pf_Prob_1m_mean_x),"
"0","                  NDVI = as.numeric(NDVI_p50__mean))"
"2","`summarise()` has grouped output by 'response_var', 'site.ID'. You can override using the `.groups` argument."
"0","CV.all <- CV.all[!duplicated(CV.all$meanHI), ] # removing duplicated rows"
"0",""
"0","CV.all <- CV.all %>%"
"0","  mutate(across(c(NDVI), "
"0","                ~ifelse(site.ID == ""CARI"", 0.2106070103, .)))"
"0",""
"0","CV.all <- CV.all %>%"
"0","  mutate(across(c(NDVI), "
"0","                ~ifelse(site.ID == ""FRCH"", 0.2125723437, .)))"
"0",""
"0","CV.all <- CV.all %>%"
"0","  mutate(across(c(NDVI), "
"0","                ~ifelse(site.ID == ""MOOS"", 0.2294949194, .)))"
"0",""
"0","CV.all <- CV.all %>%"
"0","  mutate(across(c(NDVI), "
"0","                ~ifelse(site.ID == ""POKE"", 0.232423168, .)))"
"0",""
"0","CV.all <- CV.all %>%"
"0","  mutate(across(c(NDVI), "
"0","                ~ifelse(site.ID == ""STRT"", 0.2558581085, .)))"
"0",""
"0","CV.all <- CV.all %>%"
"0","  mutate(across(c(NDVI), "
"0","                ~ifelse(site.ID == ""VAUL"", 0.227537246, .)))"
"0",""
"0",""
"0",""
"0",""
