"0","summary(HI.no3.burn)
"
"1","
Call:
"
"1",""
"1","lm(formula = meanHI ~ pctburn_lg, data = NO3_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","        1 "
"1","        2 "
"1","        3 "
"1","        4 "
"1","        5 "
"1","        6 "
"1","
"
"1","-0.019130 "
"1"," 0.052074 "
"1"," 0.020016 "
"1","-0.071827 "
"1"," 0.009961 "
"1"," 0.008906 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.18896"
"1","    0.01917"
"1","   9.859"
"1"," 0.000594"
"1"," ***"
"1","
pctburn_lg "
"1","  0.05287"
"1","    0.01958"
"1","   2.700"
"1"," 0.054077"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.04695"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6458"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5572"
"1"," "
"1","
F-statistic:"
"1"," "
"1","7.292"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","4"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.05408"
"1","
"
"1","
"
