"0","summary(sdHI.SPC.burn) # p-value 0.388143"
"1","
Call:
"
"1",""
"1","lm(formula = sdHI ~ pctburn_lg, data = SPC_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","        1 "
"1","        2 "
"1","        3 "
"1","        4 "
"1","        5 "
"1","        6 "
"1","
"
"1","-0.100063 "
"1"," 0.008657 "
"1"," 0.009937 "
"1"," 0.007573 "
"1","-0.014344 "
"1"," 0.088240 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.40858"
"1","    0.02756"
"1","  14.823"
"1"," 0.000121"
"1"," ***"
"1","
pctburn_lg "
"1","  0.02724"
"1","    0.02816"
"1","   0.967"
"1"," 0.388143"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.06752"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1896"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.01301"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.9358"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","4"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.3881"
"1","
"
"1","
"
