"0","## Compound symmetry
no3.mod.cs <- gls(dailyNO3 ~ site.ID*year, 
              na.action = na.omit, 
              data = mean_daily, 
              correlation = corCompSymm(form = ~ julian))
## Compound symmetry
no3.mod.cs <- gls(dailyNO3 ~ site.ID*year, 
              na.action = na.omit, 
              data = mean_daily, 
              correlation = corCompSymm(form = ~ julian))
summary(no3.mod.cs) # covariance ~ 0  # AIC is 11940.37
"
"1","Generalized least squares fit by "
"1","REML
"
"1","  Model:"
"1"," "
"1","dailyNO3 ~ site.ID * year"
"1"," "
"1","
"
"1","  Data:"
"1"," "
"1","mean_daily"
"1"," "
"1","
"
