"0","summary(HI.SPC.slope) # p-value 0.0347
"
"1","
Call:
"
"1",""
"1","lm(formula = meanHI ~ Slope, data = SPC_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","        1 "
"1","        2 "
"1","        3 "
"1","        4 "
"1","        5 "
"1","        6 "
"1","
"
"1"," 0.009676 "
"1","-0.021687 "
"1","-0.030295 "
"1"," 0.011959 "
"1"," 0.010415 "
"1"," 0.019932 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.422935"
"1","   0.009422"
"1","  44.889"
"1"," 1.47e-06"
"1"," ***"
"1","
Slope      "
"1"," -0.030277"
"1","   0.009625"
"1","  -3.146"
"1","   0.0347"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.02308"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7122"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6402"
"1"," "
"1","
F-statistic:"
"1"," "
"1","9.896"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","4"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.03465"
"1","
"
"1","
"
