"0","mean_daily_2018$site.ID <-as.factor(mean_daily_2018$site.ID)"
"0","site.ID.comp <- glht(no3.mod.arma.1.1, linfct = mcp(site.ID = ""Tukey""))"
"0","summary(site.ID.comp) # no site is significantly different "
"1","
	"
"1"," "
"1","Simultaneous Tests for General Linear Hypotheses

"
"1","Multiple Comparisons of Means:"
"1"," "
"1","Tukey"
"1"," "
"1","Contrasts


"
"1","Fit: "
"1","gls(model = dailyNO3 ~ site.ID, data = mean_daily_2018, correlation = corARMA(form = ~julian | 
"
"1","    site.ID, p = 1, q = 1), na.action = na.omit)
"
"1","
"
"1","Linear Hypotheses:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
FRCH - CARI == 0"
"1","   2.6136"
"1","     8.0063"
"1","   0.326"
"1","    0.943"
"1","
MOOS - CARI == 0"
"1","   0.4976"
"1","     8.0914"
"1","   0.061"
"1","    0.998"
"1","
MOOS - FRCH == 0"
"1","  -2.1160"
"1","     8.0975"
"1","  -0.261"
"1","    0.963"
"1","
"
"1","(Adjusted p values reported -- single-step method)"
"1","

"
"0","summary(no3.mod.arma.1.1)"
"1","Generalized least squares fit by "
"1","REML
"
"1","  Model:"
"1"," "
"1","dailyNO3 ~ site.ID"
"1"," "
"1","
"
"1","  Data:"
"1"," "
"1","mean_daily_2018"
"1"," "
"1","
"
