"0","HI.no3 <- lm(meanHI ~ CatPF*pctburn_lg, "
"0","             data = NO3_data)"
"0","summary(HI.no3) # nothing is significant here "
"1","
Call:
"
"1",""
"1","lm(formula = meanHI ~ CatPF * pctburn_lg, data = NO3_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","         1 "
"1","         2 "
"1","         3 "
"1","         4 "
"1","         5 "
"1","         6 "
"1","
"
"1","-1.612e-02 "
"1"," 5.555e-02 "
"1"," 2.726e-02 "
"1","-6.669e-02 "
"1","-3.469e-18 "
"1","-3.469e-18 "
"1","
"
"1","
Coefficients:
"
"1","                      "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)           "
"1","  1.460e-01"
"1","  6.534e-02"
"1","   2.234"
"1","    0.155"
"1","
CatPFmedium           "
"1"," -1.191e-02"
"1","  8.042e-02"
"1","  -0.148"
"1","    0.896"
"1","
pctburn_lg            "
"1","  1.811e-03"
"1","  1.372e-03"
"1","   1.320"
"1","    0.318"
"1","
CatPFmedium:pctburn_lg"
"1"," -8.018e-05"
"1","  1.869e-03"
"1","  -0.043"
"1","    0.970"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.06534"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6569"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1424"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.277"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","2"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.4675"
"1","
"
"1","
"
"0","vif(HI.no3)"
"1","           CatPF "
"1","      pctburn_lg "
"1","CatPF:pctburn_lg "
"1","
"
"1","        2.020353 "
"1","        2.197723 "
"1","        2.934087 "
"1","
"
"0","plot(HI.no3)"
"2","not plotting observations with leverage one:
  5, 6"
