"0","summary(HI.fDOM.slope) # p-value 0.0624
"
"1","
Call:
"
"1",""
"1","lm(formula = meanHI ~ Slope, data = fDOM_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","        1 "
"1","        2 "
"1","        3 "
"1","        4 "
"1","        5 "
"1","        6 "
"1","
"
"1","-0.076708 "
"1"," 0.012424 "
"1","-0.006225 "
"1","-0.178617 "
"1"," 0.116498 "
"1"," 0.132628 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1"," -0.21760"
"1","    0.05367"
"1","  -4.054"
"1","   0.0154"
"1"," *"
"1","
Slope      "
"1"," -0.14055"
"1","    0.05483"
"1","  -2.563"
"1","   0.0624"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1315"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6216"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.527"
"1"," "
"1","
F-statistic:"
"1"," "
"1","6.571"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","4"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.06242"
"1","
"
"1","
"
