"0","sdHI.turb.slope <- lm(sdHI ~ Slope, "
"0","             data = turb_data)"
"0",""
"0","sdHI.turb.burn <- lm(sdHI ~ pctburn_lg, "
"0","             data = turb_data)"
"0",""
"0","models <- list(sdHI.turb.slope, sdHI.turb.burn)"
"0","aictab(cand.set = models) # burn is the better model but delta AIC is not greater than 2 "
"2","
Model names have been supplied automatically in the table
"
"1","
Model selection based on "
"1",""
"1","AICc"
"1",""
"1",":
"
"1","
"
"1","    "
"1"," K"
"1","   AICc"
"1"," Delta_AICc"
"1"," AICcWt"
"1"," Cum.Wt"
"1","    LL"
"1","
Mod2"
"1"," 3"
"1"," -10.48"
"1","       0.00"
"1","   0.52"
"1","   0.52"
"1"," 14.24"
"1","
Mod1"
"1"," 3"
"1"," -10.29"
"1","       0.19"
"1","   0.48"
"1","   1.00"
"1"," 14.15"
"1","
"
"1","
"
