"0","summary(site.ID.comp)
"
"1","
	"
"1"," "
"1","Simultaneous Tests for General Linear Hypotheses

"
"1","Multiple Comparisons of Means:"
"1"," "
"1","Tukey"
"1"," "
"1","Contrasts


"
"1","Fit: "
"1","gls(model = dailyNO3 ~ site.ID, data = mean_daily_2021, correlation = corARMA(form = ~julian | 
"
"1","    site.ID, p = 1, q = 1), na.action = na.omit)
"
"1","
"
"1","Linear Hypotheses:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
FRCH - CARI == 0"
"1","   -5.314"
"1","      6.230"
"1","  -0.853"
"1","   0.9573"
"1","  "
"1","
MOOS - CARI == 0"
"1","   -3.161"
"1","      6.215"
"1","  -0.509"
"1","   0.9959"
"1","  "
"1","
POKE - CARI == 0"
"1","    7.011"
"1","      6.171"
"1","   1.136"
"1","   0.8664"
"1","  "
"1","
STRT - CARI == 0"
"1","   -6.472"
"1","      6.171"
"1","  -1.049"
"1","   0.9013"
"1","  "
"1","
VAUL - CARI == 0"
"1","  -13.180"
"1","      6.180"
"1","  -2.133"
"1","   0.2704"
"1","  "
"1","
MOOS - FRCH == 0"
"1","    2.153"
"1","      6.273"
"1","   0.343"
"1","   0.9994"
"1","  "
"1","
POKE - FRCH == 0"
"1","   12.326"
"1","      6.230"
"1","   1.978"
"1","   0.3546"
"1","  "
"1","
STRT - FRCH == 0"
"1","   -1.157"
"1","      6.230"
"1","  -0.186"
"1","   1.0000"
"1","  "
"1","
VAUL - FRCH == 0"
"1","   -7.865"
"1","      6.238"
"1","  -1.261"
"1","   0.8064"
"1","  "
"1","
POKE - MOOS == 0"
"1","   10.173"
"1","      6.215"
"1","   1.637"
"1","   0.5739"
"1","  "
"1","
STRT - MOOS == 0"
"1","   -3.310"
"1","      6.215"
"1","  -0.533"
"1","   0.9949"
"1","  "
"1","
VAUL - MOOS == 0"
"1","  -10.019"
"1","      6.223"
"1","  -1.610"
"1","   0.5919"
"1","  "
"1","
STRT - POKE == 0"
"1","  -13.483"
"1","      6.171"
"1","  -2.185"
"1","   0.2448"
"1","  "
"1","
VAUL - POKE == 0"
"1","  -20.191"
"1","      6.179"
"1","  -3.268"
"1","   0.0139"
"1"," *"
"1","
VAUL - STRT == 0"
"1","   -6.708"
"1","      6.179"
"1","  -1.086"
"1","   0.8873"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","(Adjusted p values reported -- single-step method)"
"1","

"
