"1","
 Correlation:"
"1"," "
"1","
"
"1","           "
"1"," (Intr)"
"1"," s.IDFR"
"1","
site.IDFRCH"
"1"," -0.857"
"1","       "
"1","
site.IDMOOS"
"1"," -0.913"
"1","  0.782"
"1","
"
"1","
Standardized residuals:
"
"1","         Min "
"1","          Q1 "
"1","         Med "
"1","          Q3 "
"1","         Max "
"1","
"
"1","-1.646424557 "
"1","-0.655736149 "
"1","-0.008496397 "
"1"," 0.585397556 "
"1"," 2.005220770 "
"1","
"
"1","
"
"1","Residual standard error:"
"1"," "
"1","0.5702481"
"1"," "
"1","
"
"1","Degrees of freedom:"
"1"," "
"1","270"
"1"," "
"1","total;"
"1"," "
"1","267"
"1"," "
"1","residual
"
"0","plot(print(confint(site.ID.comp)))"
"1","
	"
"1"," "
"1","Simultaneous Confidence Intervals

"
"1","Multiple Comparisons of Means:"
"1"," "
"1","Tukey"
"1"," "
"1","Contrasts


"
"1","Fit: "
"1","gls(model = logDailyfDOM ~ site.ID, data = mean_daily_2018, correlation = corARMA(form = ~julian | 
"
"1","    site.ID, p = 1, q = 2), weights = varfixed, na.action = na.omit)
"
"1","
"
"1","Quantile ="
"1"," "
"1","2.3283"
"1","
"
"1","95% family-wise confidence level
"
"1"," "
"1","

"
"1","Linear Hypotheses:
"
"1","                "
"1"," Estimate"
"1"," lwr    "
"1"," upr    "
"1","
FRCH - CARI == 0"
"1","  0.2118 "
"1"," -0.2888"
"1","  0.7123"
"1","
MOOS - CARI == 0"
"1","  0.6365 "
"1","  0.1666"
"1","  1.1064"
"1","
MOOS - FRCH == 0"
"1","  0.4247 "
"1","  0.1034"
"1","  0.7461"
"1","
"
"1","
"
