"0","site.ID.comp <- glht(fDOM.mod.arma.1.2, linfct = mcp(site.ID = ""Tukey""))"
"0","summary(site.ID.comp)"
"1","
	"
"1"," "
"1","Simultaneous Tests for General Linear Hypotheses

"
"1","Multiple Comparisons of Means:"
"1"," "
"1","Tukey"
"1"," "
"1","Contrasts


"
"1","Fit: "
"1","gls(model = logDailyfDOM ~ site.ID, data = mean_daily_2018, correlation = corARMA(form = ~julian | 
"
"1","    site.ID, p = 1, q = 2), weights = varfixed, na.action = na.omit)
"
"1","
"
"1","Linear Hypotheses:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
FRCH - CARI == 0"
"1","   0.2118"
"1","     0.2150"
"1","   0.985"
"1","  0.57963"
"1","   "
"1","
MOOS - CARI == 0"
"1","   0.6365"
"1","     0.2018"
"1","   3.154"
"1","  0.00444"
"1"," **"
"1","
MOOS - FRCH == 0"
"1","   0.4247"
"1","     0.1380"
"1","   3.077"
"1","  0.00570"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","(Adjusted p values reported -- single-step method)"
"1","

"
"0","summary(fDOM.mod.arma.1.2)"
"1","Generalized least squares fit by "
"1","REML
"
"1","  Model:"
"1"," "
"1","logDailyfDOM ~ site.ID"
"1"," "
"1","
"
"1","  Data:"
"1"," "
"1","mean_daily_2018"
"1"," "
"1","
"
