"1","
"
"1","Correlation Structure: ARMA(1,2)
"
"1"," Formula: ~julian | site.ID 
"
"1"," Parameter estimate(s):
"
"1","     Phi1 "
"1","   Theta1 "
"1","   Theta2 "
"1","
"
"1","0.8246854 "
"1","0.3237925 "
"1","1.0000000 "
"1","
"
"1","Variance function:
"
"1"," Structure: Different standard deviations per stratum
"
"1"," Formula: ~1 | site.ID 
"
"1"," Parameter estimates:
"
"1","     CARI "
"1","     FRCH "
"1","     MOOS "
"1","
"
"1","1.0000000 "
"1","0.5930098 "
"1","0.4391741 "
"1","
"
"1","
Coefficients:
"
