"0","Catchment_characteristics <- read.csv(here(""Ancillary_data"", ""AK_polys_190903_Predictors.csv""))"
"0",""
"0","Catchment_characteristics <- Catchment_characteristics[c(""SLOPE_MEAN"", ""pctburn_lg"", ""Pf_Prob_1m_mean_x"", ""NDVI_p50__mean_abs_change"", ""NDVI_p50__mean_second_derivative_central"",  ""NDVI_p50__mean"", ""NDVI_p50__standard_deviation"")]"
"0",""
"0","# scaling data # "
"0","#scaling # "
"0","Catchment_characteristics[c(""SLOPE_MEAN"", ""pctburn_lg"", ""Pf_Prob_1m_mean_x"", ""NDVI_p50__mean_abs_change"", ""NDVI_p50__mean_second_derivative_central"",  ""NDVI_p50__mean"", ""NDVI_p50__standard_deviation"")] <- lapply(Catchment_characteristics[c(""SLOPE_MEAN"", ""pctburn_lg"", ""Pf_Prob_1m_mean_x"",""NDVI_p50__mean_abs_change"", ""NDVI_p50__mean_second_derivative_central"",  ""NDVI_p50__mean"", ""NDVI_p50__standard_deviation"")], function(x) c(scale(x)))"
"0",""
"0","ggpairs(Catchment_characteristics,"
"0","        columns = c(""SLOPE_MEAN"", ""pctburn_lg"", ""Pf_Prob_1m_mean_x"", ""NDVI_p50__mean_abs_change"", ""NDVI_p50__mean_second_derivative_central"",  ""NDVI_p50__mean"", ""NDVI_p50__standard_deviation""),"
"0","        ggplot2::aes())"
