"0","summary(site.ID.comp)
"
"2","Completion with error > abseps"
"1","
	"
"1"," "
"1","Simultaneous Tests for General Linear Hypotheses

"
"1","Multiple Comparisons of Means:"
"1"," "
"1","Tukey"
"1"," "
"1","Contrasts


"
"1","Fit: "
"1","gls(model = dailyfDOM ~ site.ID, data = mean_daily_2021, correlation = corARMA(form = ~julian | 
"
"1","    site.ID, p = 2, q = 2), weights = varfixed, na.action = na.omit)
"
"1","
"
"1","Linear Hypotheses:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
FRCH - CARI == 0"
"1","  -0.2012"
"1","    21.0875"
"1","  -0.010"
"1","  1.00000"
"1","    "
"1","
MOOS - CARI == 0"
"1","  58.1381"
"1","    21.8329"
"1","   2.663"
"1","  0.06634"
"1"," .  "
"1","
POKE - CARI == 0"
"1"," -21.7191"
"1","    16.7235"
"1","  -1.299"
"1","  0.74804"
"1","    "
"1","
STRT - CARI == 0"
"1","   7.7638"
"1","    18.3298"
"1","   0.424"
"1","  0.99773"
"1","    "
"1","
VAUL - CARI == 0"
"1"," 167.4156"
"1","    57.7689"
"1","   2.898"
"1","  0.03417"
"1"," *  "
"1","
MOOS - FRCH == 0"
"1","  58.3393"
"1","    19.6970"
"1","   2.962"
"1","  0.02832"
"1"," *  "
"1","
POKE - FRCH == 0"
"1"," -21.5179"
"1","    13.8191"
"1","  -1.557"
"1","  0.57748"
"1","    "
"1","
STRT - FRCH == 0"
"1","   7.9650"
"1","    15.7250"
"1","   0.507"
"1","  0.99472"
"1","    "
"1","
VAUL - FRCH == 0"
"1"," 167.6168"
"1","    56.9960"
"1","   2.941"
"1","  0.03019"
"1"," *  "
"1","
POKE - MOOS == 0"
"1"," -79.8572"
"1","    14.9319"
"1","  -5.348"
"1","  < 0.001"
"1"," ***"
"1","
STRT - MOOS == 0"
"1"," -50.3743"
"1","    16.7113"
"1","  -3.014"
"1","  0.02425"
"1"," *  "
"1","
VAUL - MOOS == 0"
"1"," 109.2775"
"1","    57.2760"
"1","   1.908"
"1","  0.34774"
"1","    "
"1","
STRT - POKE == 0"
"1","  29.4829"
"1","     9.0700"
"1","   3.251"
"1","  0.01141"
"1"," *  "
"1","
VAUL - POKE == 0"
"1"," 189.1347"
"1","    55.5296"
"1","   3.406"
"1","  0.00659"
"1"," ** "
"1","
VAUL - STRT == 0"
"1"," 159.6518"
"1","    56.0343"
"1","   2.849"
"1","  0.04005"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","(Adjusted p values reported -- single-step method)"
"1","

"
