"0","mean_daily_2018$site.ID <- as.factor(mean_daily_2018$site.ID)
site.ID.comp <- glht(fDOM.mod.arma.2.2, linfct = mcp(site.ID = ""Tukey""))
summary(site.ID.comp)
"
"1","
	"
"1"," "
"1","Simultaneous Tests for General Linear Hypotheses

"
"1","Multiple Comparisons of Means:"
"1"," "
"1","Tukey"
"1"," "
"1","Contrasts


"
"1","Fit: "
"1","gls(model = logDailyfDOM ~ site.ID, data = mean_daily_2018, correlation = corARMA(form = ~julian | 
"
"1","    site.ID, p = 2, q = 2), weights = varfixed, na.action = na.omit)
"
"1","
"
"1","Linear Hypotheses:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
FRCH - CARI == 0"
"1","   0.2128"
"1","     0.1918"
"1","   1.109"
"1","  0.50108"
"1","   "
"1","
MOOS - CARI == 0"
"1","   0.6336"
"1","     0.1801"
"1","   3.518"
"1","  0.00125"
"1"," **"
"1","
MOOS - FRCH == 0"
"1","   0.4209"
"1","     0.1231"
"1","   3.417"
"1","  0.00174"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","(Adjusted p values reported -- single-step method)"
"1","

"
"0","summary(fDOM.mod.arma.2.2)"
"1","Generalized least squares fit by "
"1","REML
"
"1","  Model:"
"1"," "
"1","logDailyfDOM ~ site.ID"
"1"," "
"1","
"
"1","  Data:"
"1"," "
"1","mean_daily_2018"
"1"," "
"1","
"
