"0","summary(sdHI.no3.slope) # p-value = 0.0501
"
"1","
Call:
"
"1",""
"1","lm(formula = sdHI ~ Slope, data = NO3_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","        1 "
"1","        2 "
"1","        3 "
"1","        4 "
"1","        5 "
"1","        6 "
"1","
"
"1","-0.055002 "
"1"," 0.004652 "
"1"," 0.025258 "
"1"," 0.014996 "
"1"," 0.008830 "
"1"," 0.001266 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.40047"
"1","    0.01289"
"1","  31.062"
"1","  6.4e-06"
"1"," ***"
"1","
Slope      "
"1","  0.03653"
"1","    0.01317"
"1","   2.774"
"1","   0.0501"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.03158"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6579"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5724"
"1"," "
"1","
F-statistic:"
"1"," "
"1","7.693"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","4"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.05014"
"1","
"
"1","
"
