"0",""
"0","CV.all <- AMC %>% group_by(response_var,site.ID) %>%"
"0","  dplyr::summarise(meanHI = mean(Hyst_index, na.rm = TRUE),"
"0","                   meanBETA = mean(Beta_index, na.rm = TRUE),"
"0","                   sdHI = sd(Hyst_index, na.rm = TRUE),"
"0","                   sdBETA = sd(Beta_index, na.rm = TRUE),"
"0","                  CVhi = sdHI/meanHI,"
"0","                  CVbeta = sdBETA/meanBETA,"
"0","                  CatBurn = paste(burn),"
"0","                  CatPF = paste(pf),"
"0","                  Slope = as.numeric(SLOPE_MEAN),"
"0","                  fireyear_lg = as.numeric(fireyear_lg),"
"0","                  pctburn_lg = as.numeric(pctburn_lg),"
"0","                  areaburn_lg = as.numeric(areaburn_lg),"
"0","                  PF = as.numeric(Pf_Prob_1m_mean_x),"
"0","                  NDVI = as.numeric(NDVI_p50))"
"2","`summarise()` has grouped output by 'response_var', 'site.ID'. You can override using the `.groups` argument."
"0","CV.all <- CV.all[!duplicated(CV.all$meanHI), ] # removing duplicated rows"
"0",""
"0",""
"0","CV_all_NO3 = subset(CV.all, response_var == ""NO3"")"
"0","# fDOM #"
"0","CV_all_fDOM = subset(CV.all, response_var == ""fDOM"")"
"0","# SPC #"
"0","CV_all_SPC = subset(CV.all, response_var == ""SPC"")"
"0","# turb #"
"0","CV_all_turb = subset(CV.all, response_var == ""turb"")"
"0",""
"0","NO3_data_year<- CV_all_year_NO3[,c(""site.ID"", ""year"", ""meanHI"", ""meanBETA"", ""CVhi"", ""CVbeta"", ""Slope"", ""fireyear_lg"", ""pctburn_lg"", ""areaburn_lg"", ""PF"", ""NDVI"", ""CatBurn"", ""CatPF"")]"
"0",""
"0","NO3_data<- CV_all_NO3[,c(""site.ID"", ""meanHI"", ""meanBETA"", ""CVhi"", ""CVbeta"", ""Slope"", ""fireyear_lg"", ""pctburn_lg"", ""areaburn_lg"", ""PF"", ""NDVI"", ""CatBurn"", ""CatPF"")]"
"0",""
"0",""
"0","ggpairs(NO3_data_year,"
"0","        columns = c(""meanHI"",""Slope"", ""pctburn_lg"", ""PF""),"
"0","        ggplot2::aes(colour = site.ID))"
