"0","site.ID.comp <- glht(fDOM.mod.arma.1.1, linfct = mcp(site.ID = ""Tukey""))"
"0","summary(site.ID.comp)"
"1","
	"
"1"," "
"1","Simultaneous Tests for General Linear Hypotheses

"
"1","Multiple Comparisons of Means:"
"1"," "
"1","Tukey"
"1"," "
"1","Contrasts


"
"1","Fit: "
"1","gls(model = dailyfDOM ~ site.ID, data = mean_daily_2020, correlation = corARMA(form = ~julian | 
"
"1","    site.ID, p = 1, q = 1), weights = varfixed, na.action = na.omit)
"
"1","
"
"1","Linear Hypotheses:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
FRCH - CARI == 0"
"1","   -6.263"
"1","      9.705"
"1","  -0.645"
"1","  0.98554"
"1","    "
"1","
MOOS - CARI == 0"
"1","   40.853"
"1","     10.994"
"1","   3.716"
"1","  0.00235"
"1"," ** "
"1","
POKE - CARI == 0"
"1","  -34.241"
"1","      9.721"
"1","  -3.522"
"1","  0.00479"
"1"," ** "
"1","
STRT - CARI == 0"
"1","   -8.219"
"1","      9.850"
"1","  -0.834"
"1","  0.95551"
"1","    "
"1","
VAUL - CARI == 0"
"1","  134.306"
"1","     19.678"
"1","   6.825"
"1","  < 0.001"
"1"," ***"
"1","
MOOS - FRCH == 0"
"1","   47.116"
"1","      7.692"
"1","   6.125"
"1","  < 0.001"
"1"," ***"
"1","
POKE - FRCH == 0"
"1","  -27.978"
"1","      5.726"
"1","  -4.886"
"1","  < 0.001"
"1"," ***"
"1","
STRT - FRCH == 0"
"1","   -1.956"
"1","      5.943"
"1","  -0.329"
"1","  0.99940"
"1","    "
"1","
VAUL - FRCH == 0"
"1","  140.569"
"1","     18.042"
"1","   7.791"
"1","  < 0.001"
"1"," ***"
"1","
POKE - MOOS == 0"
"1","  -75.094"
"1","      7.712"
"1","  -9.737"
"1","  < 0.001"
"1"," ***"
"1","
STRT - MOOS == 0"
"1","  -49.072"
"1","      7.874"
"1","  -6.232"
"1","  < 0.001"
"1"," ***"
"1","
VAUL - MOOS == 0"
"1","   93.453"
"1","     18.767"
"1","   4.980"
"1","  < 0.001"
"1"," ***"
"1","
STRT - POKE == 0"
"1","   26.022"
"1","      5.969"
"1","   4.359"
"1","  < 0.001"
"1"," ***"
"1","
VAUL - POKE == 0"
"1","  168.547"
"1","     18.051"
"1","   9.337"
"1","  < 0.001"
"1"," ***"
"1","
VAUL - STRT == 0"
"1","  142.525"
"1","     18.121"
"1","   7.865"
"1","  < 0.001"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","(Adjusted p values reported -- single-step method)"
"1","

"
"0","summary(fDOM.mod.arma.1.1)"
"1","Generalized least squares fit by "
"1","REML
"
"1","  Model:"
"1"," "
"1","dailyfDOM ~ site.ID"
"1"," "
"1","
"
"1","  Data:"
"1"," "
"1","mean_daily_2020"
"1"," "
"1","
"
