"0","site.ID.comp <- glht(SPC.mod.arma.2.1, linfct = mcp(site.ID = ""Tukey""))"
"0","summary(site.ID.comp)"
"1","
	"
"1"," "
"1","Simultaneous Tests for General Linear Hypotheses

"
"1","Multiple Comparisons of Means:"
"1"," "
"1","Tukey"
"1"," "
"1","Contrasts


"
"1","Fit: "
"1","gls(model = dailySPC ~ site.ID, data = mean_daily_2019, correlation = corARMA(form = ~julian | 
"
"1","    site.ID, p = 2, q = 1), weights = varfixed, na.action = na.omit)
"
"1","
"
"1","Linear Hypotheses:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
FRCH - CARI == 0"
"1","    2.886"
"1","     21.532"
"1","   0.134"
"1","   1.0000"
"1","  "
"1","
MOOS - CARI == 0"
"1","   27.891"
"1","     22.363"
"1","   1.247"
"1","   0.7906"
"1","  "
"1","
POKE - CARI == 0"
"1","   30.924"
"1","     24.015"
"1","   1.288"
"1","   0.7674"
"1","  "
"1","
STRT - CARI == 0"
"1","   32.217"
"1","     25.707"
"1","   1.253"
"1","   0.7872"
"1","  "
"1","
VAUL - CARI == 0"
"1","  292.122"
"1","     96.460"
"1","   3.028"
"1","   0.0246"
"1"," *"
"1","
MOOS - FRCH == 0"
"1","   25.005"
"1","     18.452"
"1","   1.355"
"1","   0.7265"
"1","  "
"1","
POKE - FRCH == 0"
"1","   28.038"
"1","     20.422"
"1","   1.373"
"1","   0.7153"
"1","  "
"1","
STRT - FRCH == 0"
"1","   29.331"
"1","     22.388"
"1","   1.310"
"1","   0.7541"
"1","  "
"1","
VAUL - FRCH == 0"
"1","  289.236"
"1","     95.629"
"1","   3.025"
"1","   0.0248"
"1"," *"
"1","
POKE - MOOS == 0"
"1","    3.033"
"1","     21.297"
"1","   0.142"
"1","   1.0000"
"1","  "
"1","
STRT - MOOS == 0"
"1","    4.325"
"1","     23.188"
"1","   0.187"
"1","   1.0000"
"1","  "
"1","
VAUL - MOOS == 0"
"1","  264.231"
"1","     95.819"
"1","   2.758"
"1","   0.0542"
"1"," ."
"1","
STRT - POKE == 0"
"1","    1.292"
"1","     24.785"
"1","   0.052"
"1","   1.0000"
"1","  "
"1","
VAUL - POKE == 0"
"1","  261.198"
"1","     96.218"
"1","   2.715"
"1","   0.0612"
"1"," ."
"1","
VAUL - STRT == 0"
"1","  259.906"
"1","     96.655"
"1","   2.689"
"1","   0.0654"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","(Adjusted p values reported -- single-step method)"
"1","

"
"0","summary(SPC.mod.arma.2.1)"
"1","Generalized least squares fit by "
"1","REML
"
"1","  Model:"
"1"," "
"1","dailySPC ~ site.ID"
"1"," "
"1","
"
"1","  Data:"
"1"," "
"1","mean_daily_2019"
"1"," "
"1","
"
