"0","mean_daily <- read.csv(""~/Documents/Storms_clean_repo/Output_from_analysis/08_Catchment_characteristics/mean_daily.csv"")"
"0",""
"0","mean_daily$datetimeAK <- ymd(mean_daily$day)"
"0","mean_daily <- mean_daily[order(mean_daily$year, mean_daily$site.ID), ]"
"0",""
"0","mean_daily$year <- as.character(mean_daily$year)"
"0",""
"0","# mean concentration across years for each site "
"0","mean_daily_site <- mean_daily %>% "
"0","  group_by(site.ID) %>% "
"0","  dplyr::summarise(meanNO3 = mean(dailyNO3, na.rm = TRUE),"
"0","                   meanfDOM = mean(dailyfDOM, na.rm = TRUE),"
"0","                   mean = mean(dailySPC, na.rm = TRUE),"
"0","                   meanTurb = mean(dailyTurb, na.rm = TRUE))"
"0",""
"0",""
"0",""
"0","mean_daily_long <- mean_daily %>%"
"0","  pivot_longer("
"0","    cols = starts_with(""daily""),"
"0","    names_to = ""response_var"","
"0","    names_prefix = ""wk"","
"0","    values_to = ""concentration"","
"0","    values_drop_na = TRUE"
"0","  ) # converting to a long format so each response_var is within a single column"
"0",""
"0","ggplot(mean_daily_long, aes(x = julian, y = concentration, color = site.ID)) +"
"0","  geom_point(size = 0.5) +"
"0","  scale_color_manual(values=c(""#3288BD"",""#FF7F00"", ""#A6761D"", ""#6A3D9A"", ""#66C2A5"", ""#E7298A"")) +"
"0","  facet_grid(response_var~year, scales = ""free"")"
