"0","site.ID.comp <- glht(no3.mod.arma.1.2.no.2018, linfct = mcp(site.ID = ""Tukey""))"
"2","covariate interactions found -- default contrast might be inappropriate"
"0","summary(site.ID.comp)"
"1","
	"
"1"," "
"1","Simultaneous Tests for General Linear Hypotheses

"
"1","Multiple Comparisons of Means:"
"1"," "
"1","Tukey"
"1"," "
"1","Contrasts


"
"1","Fit: "
"1","gls(model = dailyNO3 ~ site.ID * year, data = mean_daily_no_2018, 
"
"1","    correlation = corARMA(form = ~julian | site.ID/year, p = 1, 
"
"1","        q = 2), na.action = na.omit)
"
"1","
"
"1","Linear Hypotheses:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
FRCH - CARI == 0"
"1","  -4.7581"
"1","     5.9645"
"1","  -0.798"
"1","    0.968"
"1","
MOOS - CARI == 0"
"1","  -8.7175"
"1","     5.9645"
"1","  -1.462"
"1","    0.689"
"1","
POKE - CARI == 0"
"1","  -1.3710"
"1","     5.9641"
"1","  -0.230"
"1","    1.000"
"1","
STRT - CARI == 0"
"1","  -8.9653"
"1","     5.9688"
"1","  -1.502"
"1","    0.663"
"1","
VAUL - CARI == 0"
"1"," -10.5749"
"1","     5.9641"
"1","  -1.773"
"1","    0.483"
"1","
MOOS - FRCH == 0"
"1","  -3.9594"
"1","     5.9037"
"1","  -0.671"
"1","    0.985"
"1","
POKE - FRCH == 0"
"1","   3.3871"
"1","     5.9034"
"1","   0.574"
"1","    0.993"
"1","
STRT - FRCH == 0"
"1","  -4.2072"
"1","     5.9081"
"1","  -0.712"
"1","    0.981"
"1","
VAUL - FRCH == 0"
"1","  -5.8167"
"1","     5.9034"
"1","  -0.985"
"1","    0.923"
"1","
POKE - MOOS == 0"
"1","   7.3465"
"1","     5.9033"
"1","   1.244"
"1","    0.815"
"1","
STRT - MOOS == 0"
"1","  -0.2478"
"1","     5.9081"
"1","  -0.042"
"1","    1.000"
"1","
VAUL - MOOS == 0"
"1","  -1.8573"
"1","     5.9033"
"1","  -0.315"
"1","    1.000"
"1","
STRT - POKE == 0"
"1","  -7.5943"
"1","     5.9077"
"1","  -1.285"
"1","    0.793"
"1","
VAUL - POKE == 0"
"1","  -9.2039"
"1","     5.9030"
"1","  -1.559"
"1","    0.626"
"1","
VAUL - STRT == 0"
"1","  -1.6095"
"1","     5.9077"
"1","  -0.272"
"1","    1.000"
"1","
"
"1","(Adjusted p values reported -- single-step method)"
"1","

"
"0","plot(print(confint(site.ID.comp)))"
"1","
	"
"1"," "
"1","Simultaneous Confidence Intervals

"
"1","Multiple Comparisons of Means:"
"1"," "
"1","Tukey"
"1"," "
"1","Contrasts


"
"1","Fit: "
"1","gls(model = dailyNO3 ~ site.ID * year, data = mean_daily_no_2018, 
"
"1","    correlation = corARMA(form = ~julian | site.ID/year, p = 1, 
"
"1","        q = 2), na.action = na.omit)
"
"1","
"
"1","Quantile ="
"1"," "
"1","2.8504"
"1","
"
"1","95% family-wise confidence level
"
"1"," "
"1","

"
"1","Linear Hypotheses:
"
"1","                "
"1"," Estimate"
"1"," lwr     "
"1"," upr     "
"1","
FRCH - CARI == 0"
"1","  -4.7581"
"1"," -21.7595"
"1","  12.2432"
"1","
MOOS - CARI == 0"
"1","  -8.7175"
"1"," -25.7189"
"1","   8.2838"
"1","
POKE - CARI == 0"
"1","  -1.3710"
"1"," -18.3713"
"1","  15.6293"
"1","
STRT - CARI == 0"
"1","  -8.9653"
"1"," -25.9790"
"1","   8.0483"
"1","
VAUL - CARI == 0"
"1"," -10.5749"
"1"," -27.5752"
"1","   6.4254"
"1","
MOOS - FRCH == 0"
"1","  -3.9594"
"1"," -20.7876"
"1","  12.8688"
"1","
POKE - FRCH == 0"
"1","   3.3871"
"1"," -13.4400"
"1","  20.2143"
"1","
STRT - FRCH == 0"
"1","  -4.2072"
"1"," -21.0478"
"1","  12.6334"
"1","
VAUL - FRCH == 0"
"1","  -5.8167"
"1"," -22.6439"
"1","  11.0104"
"1","
POKE - MOOS == 0"
"1","   7.3465"
"1","  -9.4806"
"1","  24.1736"
"1","
STRT - MOOS == 0"
"1","  -0.2478"
"1"," -17.0884"
"1","  16.5928"
"1","
VAUL - MOOS == 0"
"1","  -1.8573"
"1"," -18.6844"
"1","  14.9698"
"1","
STRT - POKE == 0"
"1","  -7.5943"
"1"," -24.4339"
"1","   9.2452"
"1","
VAUL - POKE == 0"
"1","  -9.2039"
"1"," -26.0300"
"1","   7.6222"
"1","
VAUL - STRT == 0"
"1","  -1.6095"
"1"," -18.4491"
"1","  15.2300"
"1","
"
"1","
"
