"0","site.ID.comp <- glht(NO3.mod.arma.1.1, linfct = mcp(site.ID = ""Tukey""))"
"0","summary(site.ID.comp)"
"1","
	"
"1"," "
"1","Simultaneous Tests for General Linear Hypotheses

"
"1","Multiple Comparisons of Means:"
"1"," "
"1","Tukey"
"1"," "
"1","Contrasts


"
"1","Fit: "
"1","gls(model = dailyNO3 ~ site.ID, data = mean_daily_2020, correlation = corARMA(form = ~julian | 
"
"1","    site.ID, p = 1, q = 1), weights = varfixed, na.action = na.omit)
"
"1","
"
"1","Linear Hypotheses:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
FRCH - CARI == 0"
"1","   3.8821"
"1","     1.1921"
"1","   3.256"
"1","  0.01330"
"1"," *  "
"1","
MOOS - CARI == 0"
"1","  -4.2724"
"1","     1.7415"
"1","  -2.453"
"1","  0.13011"
"1","    "
"1","
POKE - CARI == 0"
"1","   2.5314"
"1","     1.0259"
"1","   2.467"
"1","  0.12567"
"1","    "
"1","
STRT - CARI == 0"
"1","   1.6933"
"1","     0.9358"
"1","   1.810"
"1","  0.44349"
"1","    "
"1","
VAUL - CARI == 0"
"1"," -11.9431"
"1","     1.2794"
"1","  -9.335"
"1","  < 0.001"
"1"," ***"
"1","
MOOS - FRCH == 0"
"1","  -8.1545"
"1","     1.9296"
"1","  -4.226"
"1","  < 0.001"
"1"," ***"
"1","
POKE - FRCH == 0"
"1","  -1.3507"
"1","     1.3202"
"1","  -1.023"
"1","  0.90463"
"1","    "
"1","
STRT - FRCH == 0"
"1","  -2.1888"
"1","     1.2514"
"1","  -1.749"
"1","  0.48302"
"1","    "
"1","
VAUL - FRCH == 0"
"1"," -15.8252"
"1","     1.5255"
"1"," -10.374"
"1","  < 0.001"
"1"," ***"
"1","
POKE - MOOS == 0"
"1","   6.8038"
"1","     1.8315"
"1","   3.715"
"1","  0.00254"
"1"," ** "
"1","
STRT - MOOS == 0"
"1","   5.9656"
"1","     1.7826"
"1","   3.347"
"1","  0.00989"
"1"," ** "
"1","
VAUL - MOOS == 0"
"1","  -7.6708"
"1","     1.9847"
"1","  -3.865"
"1","  0.00142"
"1"," ** "
"1","
STRT - POKE == 0"
"1","  -0.8381"
"1","     1.0942"
"1","  -0.766"
"1","  0.97120"
"1","    "
"1","
VAUL - POKE == 0"
"1"," -14.4745"
"1","     1.3995"
"1"," -10.343"
"1","  < 0.001"
"1"," ***"
"1","
VAUL - STRT == 0"
"1"," -13.6364"
"1","     1.3348"
"1"," -10.216"
"1","  < 0.001"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","(Adjusted p values reported -- single-step method)"
"1","

"
"0","summary(NO3.mod.arma.1.1)"
"1","Generalized least squares fit by "
"1","REML
"
"1","  Model:"
"1"," "
"1","dailyNO3 ~ site.ID"
"1"," "
"1","
"
"1","  Data:"
"1"," "
"1","mean_daily_2020"
"1"," "
"1","
"
